[INFO::2023-12-10 15:29:02,582] [PPO] Desired KL Divergence is 0.01
[INFO::2023-12-10 15:57:15,141] 
[INFO::2023-12-10 15:57:15,141] <Performance>
[INFO::2023-12-10 15:57:15,141] time elapsed in this iteration:          15.2537
[INFO::2023-12-10 15:57:15,141] fps:                                       3281
[INFO::2023-12-10 15:57:15,141] real time factor:                            33
[INFO::2023-12-10 15:57:15,141] --------------------------------------------------------
[INFO::2023-12-10 15:57:15,141] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:57:15,141] 5.12966|5.13504|4.63457|0.04575|0.07454|0.22891|0.00523|
[INFO::2023-12-10 15:57:15,141] --------------------------------------------------------

[INFO::2023-12-10 15:57:25,828] [ITERATION-#   122]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:57:25,828] <Learning>
[INFO::2023-12-10 15:57:25,828] average ll reward:                       1.3832632769
[INFO::2023-12-10 15:57:25,828] dones per env:                           2.020000
[INFO::2023-12-10 15:57:25,828] learning rate:                           0.004019
[INFO::2023-12-10 15:57:25,828] kl stride:                               0.013829
[INFO::2023-12-10 15:57:25,828] 
[INFO::2023-12-10 15:57:25,828] <Performance>
[INFO::2023-12-10 15:57:25,828] time elapsed in this iteration:          10.6865
[INFO::2023-12-10 15:57:25,828] fps:                                       4683
[INFO::2023-12-10 15:57:25,828] real time factor:                            47
[INFO::2023-12-10 15:57:25,828] --------------------------------------------------------
[INFO::2023-12-10 15:57:25,828] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:57:25,828] 2.91210|3.58597|3.83874|0.04365|0.06472|0.23675|0.00460|
[INFO::2023-12-10 15:57:25,828] --------------------------------------------------------

[INFO::2023-12-10 15:57:35,725] [ITERATION-#   123]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:57:35,725] <Learning>
[INFO::2023-12-10 15:57:35,725] average ll reward:                       1.4613879788
[INFO::2023-12-10 15:57:35,725] dones per env:                           1.880000
[INFO::2023-12-10 15:57:35,725] learning rate:                           0.001615
[INFO::2023-12-10 15:57:35,725] kl stride:                               0.020040
[INFO::2023-12-10 15:57:35,725] 
[INFO::2023-12-10 15:57:35,725] <Performance>
[INFO::2023-12-10 15:57:35,725] time elapsed in this iteration:          9.8963
[INFO::2023-12-10 15:57:35,725] fps:                                       5057
[INFO::2023-12-10 15:57:35,725] real time factor:                            51
[INFO::2023-12-10 15:57:35,725] --------------------------------------------------------
[INFO::2023-12-10 15:57:35,725] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:57:35,725] 2.71442|3.29535|3.54855|0.05877|0.07217|0.20052|0.00652|
[INFO::2023-12-10 15:57:35,725] --------------------------------------------------------

[INFO::2023-12-10 15:57:45,301] [ITERATION-#   124]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:57:45,301] <Learning>
[INFO::2023-12-10 15:57:45,301] average ll reward:                       1.4854150760
[INFO::2023-12-10 15:57:45,301] dones per env:                           1.940000
[INFO::2023-12-10 15:57:45,301] learning rate:                           0.003349
[INFO::2023-12-10 15:57:45,301] kl stride:                               0.011215
[INFO::2023-12-10 15:57:45,301] 
[INFO::2023-12-10 15:57:45,301] <Performance>
[INFO::2023-12-10 15:57:45,301] time elapsed in this iteration:          9.5757
[INFO::2023-12-10 15:57:45,301] fps:                                       5227
[INFO::2023-12-10 15:57:45,301] real time factor:                            52
[INFO::2023-12-10 15:57:45,302] --------------------------------------------------------
[INFO::2023-12-10 15:57:45,302] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:57:45,302] 2.78139|3.09524|3.32837|0.04599|0.07665|0.24254|0.00547|
[INFO::2023-12-10 15:57:45,302] --------------------------------------------------------

[INFO::2023-12-10 15:57:59,236] [ITERATION-#   125]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:57:59,236] <Learning>
[INFO::2023-12-10 15:57:59,236] average ll reward:                       1.5281303167
[INFO::2023-12-10 15:57:59,237] dones per env:                           2.280000
[INFO::2023-12-10 15:57:59,237] learning rate:                           0.001615
[INFO::2023-12-10 15:57:59,237] kl stride:                               0.013511
[INFO::2023-12-10 15:57:59,237] 
[INFO::2023-12-10 15:57:59,237] <Performance>
[INFO::2023-12-10 15:57:59,237] time elapsed in this iteration:          13.9340
[INFO::2023-12-10 15:57:59,238] fps:                                       3592
[INFO::2023-12-10 15:57:59,238] real time factor:                            36
[INFO::2023-12-10 15:57:59,238] --------------------------------------------------------
[INFO::2023-12-10 15:57:59,238] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:57:59,238] 3.83332|4.32134|5.40744|0.04440|0.06816|0.25430|0.00506|
[INFO::2023-12-10 15:57:59,238] --------------------------------------------------------

[INFO::2023-12-10 15:58:16,721] [ITERATION-#   126]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:58:16,721] <Learning>
[INFO::2023-12-10 15:58:16,721] average ll reward:                       1.5213980414
[INFO::2023-12-10 15:58:16,722] dones per env:                           2.460000
[INFO::2023-12-10 15:58:16,722] learning rate:                           0.001615
[INFO::2023-12-10 15:58:16,722] kl stride:                               0.019516
[INFO::2023-12-10 15:58:16,722] 
[INFO::2023-12-10 15:58:16,722] <Performance>
[INFO::2023-12-10 15:58:16,722] time elapsed in this iteration:          17.4826
[INFO::2023-12-10 15:58:16,722] fps:                                       2863
[INFO::2023-12-10 15:58:16,722] real time factor:                            29
[INFO::2023-12-10 15:58:16,722] --------------------------------------------------------
[INFO::2023-12-10 15:58:16,722] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:58:16,722] 5.53575|6.33264|5.23219|0.04550|0.06643|0.26439|0.00565|
[INFO::2023-12-10 15:58:16,722] --------------------------------------------------------

[INFO::2023-12-10 15:58:31,620] [ITERATION-#   127]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:58:31,620] <Learning>
[INFO::2023-12-10 15:58:31,620] average ll reward:                       1.6046733493
[INFO::2023-12-10 15:58:31,620] dones per env:                           2.360000
[INFO::2023-12-10 15:58:31,621] learning rate:                           0.001346
[INFO::2023-12-10 15:58:31,621] kl stride:                               0.023936
[INFO::2023-12-10 15:58:31,621] 
[INFO::2023-12-10 15:58:31,621] <Performance>
[INFO::2023-12-10 15:58:31,621] time elapsed in this iteration:          14.8982
[INFO::2023-12-10 15:58:31,621] fps:                                       3359
[INFO::2023-12-10 15:58:31,621] real time factor:                            34
[INFO::2023-12-10 15:58:31,621] --------------------------------------------------------
[INFO::2023-12-10 15:58:31,621] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:58:31,621] 4.76130|4.96177|4.80080|0.05478|0.06458|0.25000|0.00498|
[INFO::2023-12-10 15:58:31,621] --------------------------------------------------------

[INFO::2023-12-10 15:58:45,375] [ITERATION-#   128]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:58:45,375] <Learning>
[INFO::2023-12-10 15:58:45,376] average ll reward:                       1.6477552840
[INFO::2023-12-10 15:58:45,376] dones per env:                           2.540000
[INFO::2023-12-10 15:58:45,376] learning rate:                           0.002326
[INFO::2023-12-10 15:58:45,377] kl stride:                               0.010457
[INFO::2023-12-10 15:58:45,377] 
[INFO::2023-12-10 15:58:45,377] <Performance>
[INFO::2023-12-10 15:58:45,377] time elapsed in this iteration:          13.7541
[INFO::2023-12-10 15:58:45,377] fps:                                       3639
[INFO::2023-12-10 15:58:45,377] real time factor:                            36
[INFO::2023-12-10 15:58:45,377] --------------------------------------------------------
[INFO::2023-12-10 15:58:45,377] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:58:45,377] 4.34874|4.69269|4.33906|0.04511|0.06359|0.26011|0.00482|
[INFO::2023-12-10 15:58:45,377] --------------------------------------------------------

[INFO::2023-12-10 15:58:57,443] [ITERATION-#   129]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:58:57,443] <Learning>
[INFO::2023-12-10 15:58:57,443] average ll reward:                       1.5975753061
[INFO::2023-12-10 15:58:57,443] dones per env:                           2.200000
[INFO::2023-12-10 15:58:57,443] learning rate:                           0.002326
[INFO::2023-12-10 15:58:57,443] kl stride:                               0.019279
[INFO::2023-12-10 15:58:57,443] 
[INFO::2023-12-10 15:58:57,443] <Performance>
[INFO::2023-12-10 15:58:57,443] time elapsed in this iteration:          12.0654
[INFO::2023-12-10 15:58:57,443] fps:                                       4148
[INFO::2023-12-10 15:58:57,443] real time factor:                            41
[INFO::2023-12-10 15:58:57,443] --------------------------------------------------------
[INFO::2023-12-10 15:58:57,443] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:58:57,443] 3.59970|4.34798|3.79583|0.04331|0.06627|0.20761|0.00471|
[INFO::2023-12-10 15:58:57,443] --------------------------------------------------------

[INFO::2023-12-10 15:59:09,036] [ITERATION-#   130]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:59:09,037] <Learning>
[INFO::2023-12-10 15:59:09,037] average ll reward:                       1.5679413162
[INFO::2023-12-10 15:59:09,037] dones per env:                           2.460000
[INFO::2023-12-10 15:59:09,037] learning rate:                           0.004823
[INFO::2023-12-10 15:59:09,038] kl stride:                               0.015141
[INFO::2023-12-10 15:59:09,038] 
[INFO::2023-12-10 15:59:09,038] <Performance>
[INFO::2023-12-10 15:59:09,038] time elapsed in this iteration:          11.5930
[INFO::2023-12-10 15:59:09,038] fps:                                       4317
[INFO::2023-12-10 15:59:09,038] real time factor:                            43
[INFO::2023-12-10 15:59:09,038] --------------------------------------------------------
[INFO::2023-12-10 15:59:09,038] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:59:09,038] 3.57941|3.64070|4.08763|0.04294|0.07521|0.15627|0.01088|
[INFO::2023-12-10 15:59:09,038] --------------------------------------------------------

[INFO::2023-12-10 15:59:18,764] [ITERATION-#   131]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:59:18,765] <Learning>
[INFO::2023-12-10 15:59:18,765] average ll reward:                       1.5876911035
[INFO::2023-12-10 15:59:18,765] dones per env:                           2.220000
[INFO::2023-12-10 15:59:18,765] learning rate:                           0.001346
[INFO::2023-12-10 15:59:18,765] kl stride:                               0.023461
[INFO::2023-12-10 15:59:18,765] 
[INFO::2023-12-10 15:59:18,765] <Performance>
[INFO::2023-12-10 15:59:18,765] time elapsed in this iteration:          9.7260
[INFO::2023-12-10 15:59:18,765] fps:                                       5146
[INFO::2023-12-10 15:59:18,765] real time factor:                            51
[INFO::2023-12-10 15:59:18,765] --------------------------------------------------------
[INFO::2023-12-10 15:59:18,765] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:59:18,765] 2.78782|2.76442|3.78975|0.05178|0.07782|0.24952|0.00489|
[INFO::2023-12-10 15:59:18,765] --------------------------------------------------------

[INFO::2023-12-10 15:59:26,588] [ITERATION-#   132]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:59:26,588] <Learning>
[INFO::2023-12-10 15:59:26,588] average ll reward:                       1.4948738421
[INFO::2023-12-10 15:59:26,588] dones per env:                           2.260000
[INFO::2023-12-10 15:59:26,588] learning rate:                           0.004019
[INFO::2023-12-10 15:59:26,589] kl stride:                               0.011100
[INFO::2023-12-10 15:59:26,589] 
[INFO::2023-12-10 15:59:26,589] <Performance>
[INFO::2023-12-10 15:59:26,589] time elapsed in this iteration:          7.8229
[INFO::2023-12-10 15:59:26,589] fps:                                       6398
[INFO::2023-12-10 15:59:26,589] real time factor:                            64
[INFO::2023-12-10 15:59:26,589] --------------------------------------------------------
[INFO::2023-12-10 15:59:26,589] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:59:26,589] 2.41440|1.87472|3.23414|0.04056|0.06009|0.19482|0.00415|
[INFO::2023-12-10 15:59:26,589] --------------------------------------------------------

[INFO::2023-12-10 15:59:36,444] [ITERATION-#   133]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:59:36,444] <Learning>
[INFO::2023-12-10 15:59:36,444] average ll reward:                       1.6612523014
[INFO::2023-12-10 15:59:36,444] dones per env:                           2.420000
[INFO::2023-12-10 15:59:36,444] learning rate:                           0.001122
[INFO::2023-12-10 15:59:36,444] kl stride:                               0.023027
[INFO::2023-12-10 15:59:36,444] 
[INFO::2023-12-10 15:59:36,444] <Performance>
[INFO::2023-12-10 15:59:36,444] time elapsed in this iteration:          9.8550
[INFO::2023-12-10 15:59:36,445] fps:                                       5079
[INFO::2023-12-10 15:59:36,445] real time factor:                            51
[INFO::2023-12-10 15:59:36,445] --------------------------------------------------------
[INFO::2023-12-10 15:59:36,445] observe|action |envstep|ppostep|sum    |grad   |etc.   |
